conversion_id,source_id,revenue_amount,transaction_id,time of engagement,date
996,4,$985.43,TXN13340,02:13:16,31/03/2024
997,3,$483.50,TXN13341,04:23:39,31/03/2024
998,3,$699.05,TXN13342,06:34:02,31/03/2024
999,6,$771.73,TXN13343,08:44:25,31/03/2024
1000,3,$885.27,TXN13344,10:54:48,31/03/2024
1001,6,$505.20,TXN13345,13:05:12,31/03/2024
1002,3,$185.49,TXN13346,15:15:35,31/03/2024
1003,4,$421.81,TXN13347,17:25:58,31/03/2024
1004,5,$616.57,TXN13348,19:36:21,31/03/2024
1005,5,$766.99,TXN13349,21:46:44,31/03/2024
1006,1,$702.19,TXN13350,23:57:07,31/03/2024
1007,6,$621.11,TXN13351,02:07:30,01/04/2024
1008,2,$394.55,TXN13352,04:17:53,01/04/2024
1009,2,$411.14,TXN13353,06:28:16,01/04/2024
1010,3,$803.71,TXN13354,08:38:40,01/04/2024
1011,2,$636.96,TXN13355,10:49:03,01/04/2024
1012,3,$615.78,TXN13356,12:59:26,01/04/2024
1013,4,$635.99,TXN13357,15:09:49,01/04/2024
1014,2,$782.59,TXN13358,17:20:12,01/04/2024
1015,6,$955.66,TXN13359,19:30:35,01/04/2024
1016,4,$372.33,TXN13360,21:40:58,01/04/2024
1017,5,$984.42,TXN13361,23:51:21,01/04/2024
1018,4,$473.67,TXN13362,02:01:44,02/04/2024
1019,6,$989.98,TXN13363,04:12:08,02/04/2024
1020,5,$250.92,TXN13364,06:22:31,02/04/2024
1021,2,$894.56,TXN13365,08:32:54,02/04/2024
1022,4,$376.44,TXN13366,10:43:17,02/04/2024
1023,6,$744.14,TXN13367,12:53:40,02/04/2024
1024,3,$844.14,TXN13368,15:04:03,02/04/2024
1025,2,$252.12,TXN13369,17:14:26,02/04/2024
1026,5,$228.79,TXN13370,19:24:49,02/04/2024
1027,5,$286.41,TXN13371,21:35:12,02/04/2024
1028,1,$741.66,TXN13372,23:45:36,02/04/2024
1029,5,$979.69,TXN13373,01:55:59,03/04/2024
1030,4,$469.59,TXN13374,04:06:22,03/04/2024
1031,3,$187.77,TXN13375,06:16:45,03/04/2024
1032,2,$544.39,TXN13376,08:27:08,03/04/2024
1033,5,$201.84,TXN13377,10:37:31,03/04/2024
1034,3,$274.08,TXN13378,12:47:54,03/04/2024
1035,6,$443.83,TXN13379,14:58:17,03/04/2024
1036,3,$363.11,TXN13380,17:08:40,03/04/2024
1037,4,$843.37,TXN13381,19:19:04,03/04/2024
1038,3,$907.09,TXN13382,21:29:27,03/04/2024
1039,2,$894.32,TXN13383,23:39:50,03/04/2024
1040,1,$929.33,TXN13384,01:50:13,04/04/2024
1041,4,$287.97,TXN13385,04:00:36,04/04/2024
1042,5,$412.67,TXN13386,06:10:59,04/04/2024
1043,3,$731.86,TXN13387,08:21:22,04/04/2024
1044,2,$339.16,TXN13388,10:31:45,04/04/2024
1045,6,$328.22,TXN13389,12:42:08,04/04/2024
1046,5,$333.03,TXN13390,14:52:32,04/04/2024
1047,4,$656.35,TXN13391,17:02:55,04/04/2024
1048,3,$510.54,TXN13392,19:13:18,04/04/2024
1049,2,$832.20,TXN13393,21:23:41,04/04/2024
1050,4,$764.43,TXN13394,23:34:04,04/04/2024
1051,1,$357.23,TXN13395,01:44:27,05/04/2024
1052,4,$426.07,TXN13396,03:54:50,05/04/2024
1053,5,$706.99,TXN13397,06:05:13,05/04/2024
1054,6,$408.84,TXN13398,08:15:36,05/04/2024
1055,5,$692.09,TXN13399,10:26:00,05/04/2024
1056,3,$958.98,TXN13400,12:36:23,05/04/2024
1057,3,$534.71,TXN13401,14:46:46,05/04/2024
1058,5,$765.51,TXN13402,16:57:09,05/04/2024
1059,3,$568.49,TXN13403,19:07:32,05/04/2024
1060,4,$705.99,TXN13404,21:17:55,05/04/2024
1061,5,$824.44,TXN13405,23:28:18,05/04/2024
1062,1,$797.48,TXN13406,01:38:41,06/04/2024
1063,1,$217.59,TXN13407,03:49:04,06/04/2024
1064,4,$107.29,TXN13408,05:59:28,06/04/2024
1065,6,$694.15,TXN13409,08:09:51,06/04/2024
1066,2,$755.52,TXN13410,10:20:14,06/04/2024
1067,5,$310.26,TXN13411,12:30:37,06/04/2024
1068,3,$965.67,TXN13412,14:41:00,06/04/2024
1069,2,$782.44,TXN13413,16:51:23,06/04/2024
1070,1,$560.96,TXN13414,19:01:46,06/04/2024
1071,1,$187.26,TXN13415,21:12:09,06/04/2024
1072,1,$639.47,TXN13416,23:22:32,06/04/2024
1073,4,$208.25,TXN13417,01:32:56,07/04/2024
1074,1,$718.64,TXN13418,03:43:19,07/04/2024
1075,1,$480.24,TXN13419,05:53:42,07/04/2024
1076,2,$657.06,TXN13420,08:04:05,07/04/2024
1077,3,$993.17,TXN13421,10:14:28,07/04/2024
1078,4,$381.77,TXN13422,12:24:51,07/04/2024
1079,3,$758.72,TXN13423,14:35:14,07/04/2024
1080,4,$654.62,TXN13424,16:45:37,07/04/2024
1081,4,$870.56,TXN13425,18:56:00,07/04/2024
1082,3,$992.65,TXN13426,21:06:24,07/04/2024
1083,6,$913.51,TXN13427,23:16:47,07/04/2024
1084,6,$177.40,TXN13428,01:27:10,08/04/2024
1085,6,$648.29,TXN13429,03:37:33,08/04/2024
1086,3,$377.06,TXN13430,05:47:56,08/04/2024
1087,5,$942.30,TXN13431,07:58:19,08/04/2024
1088,1,$430.45,TXN13432,10:08:42,08/04/2024
1089,2,$722.53,TXN13433,12:19:05,08/04/2024
1090,1,$371.04,TXN13434,14:29:28,08/04/2024
1091,5,$542.35,TXN13435,16:39:52,08/04/2024
1092,4,$759.44,TXN13436,18:50:15,08/04/2024
1093,3,$985.18,TXN13437,21:00:38,08/04/2024
1094,5,$946.94,TXN13438,23:11:01,08/04/2024
1095,2,$721.94,TXN13439,01:21:24,09/04/2024
1096,3,$145.65,TXN13440,03:31:47,09/04/2024
1097,3,$201.45,TXN13441,05:42:10,09/04/2024
1098,4,$935.39,TXN13442,07:52:33,09/04/2024
1099,6,$472.37,TXN13443,10:02:56,09/04/2024
1100,6,$647.74,TXN13444,12:13:20,09/04/2024
1101,6,$873.07,TXN13445,14:23:43,09/04/2024
1102,5,$881.70,TXN13446,16:34:06,09/04/2024
1103,3,$447.85,TXN13447,18:44:29,09/04/2024
1104,4,$627.99,TXN13448,20:54:52,09/04/2024
1105,2,$719.62,TXN13449,23:05:15,09/04/2024
1106,4,$496.77,TXN13450,01:15:38,10/04/2024
1107,6,$605.60,TXN13451,03:26:01,10/04/2024
1108,3,$587.11,TXN13452,05:36:24,10/04/2024
1109,1,$808.13,TXN13453,07:46:48,10/04/2024
1110,2,$823.12,TXN13454,09:57:11,10/04/2024
1111,4,$938.92,TXN13455,12:07:34,10/04/2024
1112,3,$947.63,TXN13456,14:17:57,10/04/2024
1113,4,$950.10,TXN13457,16:28:20,10/04/2024
1114,1,$114.55,TXN13458,18:38:43,10/04/2024
1115,5,$280.99,TXN13459,20:49:06,10/04/2024
1116,4,$550.31,TXN13460,22:59:29,10/04/2024
1117,6,$168.25,TXN13461,01:09:52,11/04/2024
1118,6,$997.27,TXN13462,03:20:16,11/04/2024
1119,2,$879.86,TXN13463,05:30:39,11/04/2024
1120,2,$143.34,TXN13464,07:41:02,11/04/2024
1121,5,$899.05,TXN13465,09:51:25,11/04/2024
1122,3,$391.19,TXN13466,12:01:48,11/04/2024
1123,1,$970.03,TXN13467,14:12:11,11/04/2024
1124,1,$399.06,TXN13468,16:22:34,11/04/2024
1125,3,$303.11,TXN13469,18:32:57,11/04/2024
1126,2,$359.48,TXN13470,20:43:20,11/04/2024
1127,6,$627.53,TXN13471,22:53:44,11/04/2024
1128,5,$602.44,TXN13472,01:04:07,12/04/2024
1129,3,$579.50,TXN13473,03:14:30,12/04/2024
1130,5,$161.18,TXN13474,05:24:53,12/04/2024
1131,4,$741.54,TXN13475,07:35:16,12/04/2024
1132,4,$383.94,TXN13476,09:45:39,12/04/2024
1133,1,$578.83,TXN13477,11:56:02,12/04/2024
1134,2,$694.25,TXN13478,14:06:25,12/04/2024
1135,5,$855.26,TXN13479,16:16:49,12/04/2024
1136,1,$378.12,TXN13480,18:27:12,12/04/2024
1137,3,$529.24,TXN13481,20:37:35,12/04/2024
1138,3,$682.37,TXN13482,22:47:58,12/04/2024
1139,1,$649.90,TXN13483,00:58:21,13/04/2024
1140,1,$844.93,TXN13484,03:08:44,13/04/2024
1141,5,$349.59,TXN13485,05:19:07,13/04/2024
1142,1,$157.84,TXN13486,07:29:30,13/04/2024
1143,4,$342.98,TXN13487,09:39:53,13/04/2024
1144,5,$928.94,TXN13488,11:50:17,13/04/2024
1145,6,$563.49,TXN13489,14:00:40,13/04/2024
1146,1,$219.47,TXN13490,16:11:03,13/04/2024
1147,2,$943.55,TXN13491,18:21:26,13/04/2024
1148,6,$116.34,TXN13492,20:31:49,13/04/2024
1149,6,$456.24,TXN13493,22:42:12,13/04/2024
1150,6,$409.47,TXN13494,00:52:35,14/04/2024
1151,3,$858.61,TXN13495,03:02:58,14/04/2024
1152,4,$397.87,TXN13496,05:13:21,14/04/2024
1153,1,$643.81,TXN13497,07:23:45,14/04/2024
1154,4,$510.59,TXN13498,09:34:08,14/04/2024
1155,3,$348.69,TXN13499,11:44:31,14/04/2024
1156,2,$995.23,TXN13500,13:54:54,14/04/2024
1157,6,$481.91,TXN13501,16:05:17,14/04/2024
1158,1,$432.14,TXN13502,18:15:40,14/04/2024
1159,4,$655.71,TXN13503,20:26:03,14/04/2024
1160,5,$383.59,TXN13504,22:36:26,14/04/2024
1161,4,$555.13,TXN13505,00:46:49,15/04/2024
1162,4,$521.92,TXN13506,02:57:13,15/04/2024
1163,5,$713.93,TXN13507,05:07:36,15/04/2024
1164,1,$514.28,TXN13508,07:17:59,15/04/2024
1165,1,$339.36,TXN13509,09:28:22,15/04/2024
1166,1,$927.94,TXN13510,11:38:45,15/04/2024
1167,3,$327.25,TXN13511,13:49:08,15/04/2024
1168,5,$761.94,TXN13512,15:59:31,15/04/2024
1169,2,$184.53,TXN13513,18:09:54,15/04/2024
1170,6,$523.40,TXN13514,20:20:17,15/04/2024
1171,5,$613.70,TXN13515,22:30:41,15/04/2024
1172,5,$496.14,TXN13516,00:41:04,16/04/2024
1173,5,$878.28,TXN13517,02:51:27,16/04/2024
1174,4,$738.36,TXN13518,05:01:50,16/04/2024
1175,3,$884.57,TXN13519,07:12:13,16/04/2024
1176,5,$796.78,TXN13520,09:22:36,16/04/2024
1177,4,$256.66,TXN13521,11:32:59,16/04/2024
1178,5,$845.70,TXN13522,13:43:22,16/04/2024
1179,3,$444.91,TXN13523,15:53:45,16/04/2024
1180,4,$162.24,TXN13524,18:04:09,16/04/2024
1181,6,$217.68,TXN13525,20:14:32,16/04/2024
1182,2,$998.17,TXN13526,22:24:55,16/04/2024
1183,2,$249.79,TXN13527,00:35:18,17/04/2024
1184,3,$395.12,TXN13528,02:45:41,17/04/2024
1185,5,$277.60,TXN13529,04:56:04,17/04/2024
1186,1,$675.19,TXN13530,07:06:27,17/04/2024
1187,6,$312.34,TXN13531,09:16:50,17/04/2024
1188,6,$338.21,TXN13532,11:27:13,17/04/2024
1189,5,$982.84,TXN13533,13:37:37,17/04/2024
1190,6,$390.08,TXN13534,15:48:00,17/04/2024
1191,4,$888.02,TXN13535,17:58:23,17/04/2024
1192,2,$934.96,TXN13536,20:08:46,17/04/2024
1193,6,$114.43,TXN13537,22:19:09,17/04/2024
1194,1,$915.46,TXN13538,00:29:32,18/04/2024
1195,6,$672.12,TXN13539,02:39:55,18/04/2024
1196,4,$185.24,TXN13540,04:50:18,18/04/2024
1197,1,$785.72,TXN13541,07:00:41,18/04/2024
1198,5,$343.10,TXN13542,09:11:05,18/04/2024
1199,6,$105.00,TXN13543,11:21:28,18/04/2024
1200,3,$809.54,TXN13544,13:31:51,18/04/2024
1201,1,$670.60,TXN13545,15:42:14,18/04/2024
1202,1,$169.79,TXN13546,17:52:37,18/04/2024
1203,3,$135.40,TXN13547,20:03:00,18/04/2024
1204,6,$684.21,TXN13548,22:13:23,18/04/2024
1205,1,$202.64,TXN13549,00:23:46,19/04/2024
1206,5,$757.19,TXN13550,02:34:09,19/04/2024
1207,6,$950.07,TXN13551,04:44:33,19/04/2024
1208,1,$979.71,TXN13552,06:54:56,19/04/2024
1209,2,$968.74,TXN13553,09:05:19,19/04/2024
1210,5,$337.64,TXN13554,11:15:42,19/04/2024
1211,4,$269.55,TXN13555,13:26:05,19/04/2024
1212,2,$135.66,TXN13556,15:36:28,19/04/2024
1213,1,$795.83,TXN13557,17:46:51,19/04/2024
1214,5,$287.07,TXN13558,19:57:14,19/04/2024
1215,3,$536.84,TXN13559,22:07:37,19/04/2024
1216,2,$695.15,TXN13560,00:18:01,20/04/2024
1217,5,$427.79,TXN13561,02:28:24,20/04/2024
1218,4,$111.38,TXN13562,04:38:47,20/04/2024
1219,6,$795.24,TXN13563,06:49:10,20/04/2024
1220,2,$461.02,TXN13564,08:59:33,20/04/2024
1221,6,$668.90,TXN13565,11:09:56,20/04/2024
1222,2,$464.38,TXN13566,13:20:19,20/04/2024
1223,4,$790.57,TXN13567,15:30:42,20/04/2024
1224,2,$600.96,TXN13568,17:41:05,20/04/2024
1225,3,$213.47,TXN13569,19:51:29,20/04/2024
1226,3,$711.17,TXN13570,22:01:52,20/04/2024
1227,5,$871.91,TXN13571,00:12:15,21/04/2024
1228,1,$167.10,TXN13572,02:22:38,21/04/2024
1229,3,$120.54,TXN13573,04:33:01,21/04/2024
1230,6,$999.87,TXN13574,06:43:24,21/04/2024
1231,4,$272.11,TXN13575,08:53:47,21/04/2024
1232,2,$245.62,TXN13576,11:04:10,21/04/2024
1233,5,$215.03,TXN13577,13:14:33,21/04/2024
1234,5,$205.24,TXN13578,15:24:57,21/04/2024
1235,2,$477.63,TXN13579,17:35:20,21/04/2024
1236,1,$897.67,TXN13580,19:45:43,21/04/2024
1237,3,$196.65,TXN13581,21:56:06,21/04/2024
1238,4,$246.53,TXN13582,00:06:29,22/04/2024
1239,1,$201.68,TXN13583,02:16:52,22/04/2024
1240,2,$806.96,TXN13584,04:27:15,22/04/2024
1241,5,$661.08,TXN13585,06:37:38,22/04/2024
1242,4,$758.88,TXN13586,08:48:01,22/04/2024
1243,4,$970.77,TXN13587,10:58:25,22/04/2024
1244,5,$793.51,TXN13588,13:08:48,22/04/2024
1245,3,$447.85,TXN13589,15:19:11,22/04/2024
1246,1,$918.17,TXN13590,17:29:34,22/04/2024
1247,5,$197.97,TXN13591,19:39:57,22/04/2024
1248,6,$500.26,TXN13592,21:50:20,22/04/2024
1249,2,$678.77,TXN13593,00:00:43,23/04/2024
1250,4,$403.76,TXN13594,02:11:06,23/04/2024
1251,1,$570.99,TXN13595,04:21:29,23/04/2024
1252,6,$953.74,TXN13596,06:31:53,23/04/2024
1253,4,$660.42,TXN13597,08:42:16,23/04/2024
1254,1,$674.82,TXN13598,10:52:39,23/04/2024
1255,4,$310.19,TXN13599,13:03:02,23/04/2024
1256,5,$369.69,TXN13600,15:13:25,23/04/2024
1257,1,$984.03,TXN13601,17:23:48,23/04/2024
1258,3,$669.51,TXN13602,19:34:11,23/04/2024
1259,2,$792.30,TXN13603,21:44:34,23/04/2024
1260,2,$429.14,TXN13604,23:54:57,23/04/2024
1261,1,$884.34,TXN13605,02:05:21,24/04/2024
1262,6,$552.71,TXN13606,04:15:44,24/04/2024
1263,5,$693.31,TXN13607,06:26:07,24/04/2024
1264,2,$773.67,TXN13608,08:36:30,24/04/2024
1265,3,$738.98,TXN13609,10:46:53,24/04/2024
1266,1,$592.66,TXN13610,12:57:16,24/04/2024
1267,2,$967.42,TXN13611,15:07:39,24/04/2024
1268,4,$937.87,TXN13612,17:18:02,24/04/2024
1269,2,$892.25,TXN13613,19:28:25,24/04/2024
1270,3,$397.92,TXN13614,21:38:49,24/04/2024
1271,5,$529.00,TXN13615,23:49:12,24/04/2024
1272,3,$279.41,TXN13616,01:59:35,25/04/2024
1273,6,$143.84,TXN13617,04:09:58,25/04/2024
1274,5,$961.21,TXN13618,06:20:21,25/04/2024
1275,1,$604.85,TXN13619,08:30:44,25/04/2024
1276,4,$837.17,TXN13620,10:41:07,25/04/2024
1277,2,$779.18,TXN13621,12:51:30,25/04/2024
1278,1,$938.88,TXN13622,15:01:53,25/04/2024
1279,5,$441.52,TXN13623,17:12:17,25/04/2024
1280,1,$883.12,TXN13624,19:22:40,25/04/2024
1281,1,$661.79,TXN13625,21:33:03,25/04/2024
1282,3,$130.58,TXN13626,23:43:26,25/04/2024
1283,2,$474.04,TXN13627,01:53:49,26/04/2024
1284,6,$908.54,TXN13628,04:04:12,26/04/2024
1285,3,$467.57,TXN13629,06:14:35,26/04/2024
1286,5,$955.18,TXN13630,08:24:58,26/04/2024
1287,1,$723.59,TXN13631,10:35:21,26/04/2024
1288,5,$518.06,TXN13632,12:45:45,26/04/2024
1289,2,$196.48,TXN13633,14:56:08,26/04/2024
1290,2,$756.68,TXN13634,17:06:31,26/04/2024
1291,1,$327.80,TXN13635,19:16:54,26/04/2024
1292,1,$238.75,TXN13636,21:27:17,26/04/2024
1293,5,$999.55,TXN13637,23:37:40,26/04/2024
1294,1,$574.94,TXN13638,01:48:03,27/04/2024
1295,3,$624.10,TXN13639,03:58:26,27/04/2024
1296,5,$577.67,TXN13640,06:08:49,27/04/2024
1297,3,$719.18,TXN13641,08:19:13,27/04/2024
1298,6,$983.73,TXN13642,10:29:36,27/04/2024
1299,5,$775.82,TXN13643,12:39:59,27/04/2024
1300,3,$550.48,TXN13644,14:50:22,27/04/2024
1301,6,$594.59,TXN13645,17:00:45,27/04/2024
1302,3,$228.70,TXN13646,19:11:08,27/04/2024
1303,3,$929.52,TXN13647,21:21:31,27/04/2024
1304,5,$765.28,TXN13648,23:31:54,27/04/2024
1305,4,$732.59,TXN13649,01:42:17,28/04/2024
1306,5,$119.11,TXN13650,03:52:41,28/04/2024
1307,1,$963.02,TXN13651,06:03:04,28/04/2024
1308,4,$897.90,TXN13652,08:13:27,28/04/2024
1309,3,$918.96,TXN13653,10:23:50,28/04/2024
1310,3,$873.30,TXN13654,12:34:13,28/04/2024
1311,1,$946.84,TXN13655,14:44:36,28/04/2024
1312,6,$366.03,TXN13656,16:54:59,28/04/2024
1313,5,$355.00,TXN13657,19:05:22,28/04/2024
1314,5,$186.28,TXN13658,21:15:45,28/04/2024
1315,4,$378.19,TXN13659,23:26:09,28/04/2024
1316,4,$759.46,TXN13660,01:36:32,29/04/2024
1317,1,$854.87,TXN13661,03:46:55,29/04/2024
1318,2,$374.43,TXN13662,05:57:18,29/04/2024
1319,3,$633.38,TXN13663,08:07:41,29/04/2024
1320,2,$876.33,TXN13664,10:18:04,29/04/2024
1321,6,$924.78,TXN13665,12:28:27,29/04/2024
1322,4,$536.87,TXN13666,14:38:50,29/04/2024
1323,1,$283.88,TXN13667,16:49:13,29/04/2024
1324,1,$978.39,TXN13668,18:59:37,29/04/2024
1325,6,$907.99,TXN13669,21:10:00,29/04/2024
1326,1,$551.49,TXN13670,23:20:23,29/04/2024
1327,4,$454.38,TXN13671,01:30:46,30/04/2024
1328,4,$379.20,TXN13672,03:41:09,30/04/2024
1329,1,$513.54,TXN13673,05:51:32,30/04/2024
1330,2,$624.27,TXN13674,08:01:55,30/04/2024
1331,6,$110.09,TXN13675,10:12:18,30/04/2024
1332,5,$252.36,TXN13676,12:22:41,30/04/2024
1333,2,$188.34,TXN13677,14:33:05,30/04/2024
1334,6,$576.43,TXN13678,16:43:28,30/04/2024
1335,6,$912.00,TXN13679,18:53:51,30/04/2024
1336,6,$308.77,TXN13680,21:04:14,30/04/2024
1337,3,$885.75,TXN13681,23:14:37,30/04/2024
1338,3,$623.26,TXN13682,01:25:00,01/05/2024
1339,6,$282.20,TXN13683,03:35:23,01/05/2024
1340,4,$500.86,TXN13684,05:45:46,01/05/2024
1341,3,$891.87,TXN13685,07:56:09,01/05/2024
1342,3,$872.63,TXN13686,10:06:33,01/05/2024
1343,1,$835.93,TXN13687,12:16:56,01/05/2024
1344,5,$581.58,TXN13688,14:27:19,01/05/2024
1345,3,$155.16,TXN13689,16:37:42,01/05/2024
1346,6,$953.25,TXN13690,18:48:05,01/05/2024
1347,2,$454.50,TXN13691,20:58:28,01/05/2024
1348,3,$185.34,TXN13692,23:08:51,01/05/2024
1349,3,$923.14,TXN13693,01:19:14,02/05/2024
1350,3,$963.64,TXN13694,03:29:37,02/05/2024
1351,5,$553.39,TXN13695,05:40:01,02/05/2024
1352,5,$644.13,TXN13696,07:50:24,02/05/2024
1353,2,$119.37,TXN13697,10:00:47,02/05/2024
1354,5,$670.40,TXN13698,12:11:10,02/05/2024
1355,3,$873.08,TXN13699,14:21:33,02/05/2024
1356,2,$378.91,TXN13700,16:31:56,02/05/2024
1357,6,$625.00,TXN13701,18:42:19,02/05/2024
1358,2,$849.84,TXN13702,20:52:42,02/05/2024
1359,4,$865.10,TXN13703,23:03:05,02/05/2024
1360,3,$235.42,TXN13704,01:13:29,03/05/2024
1361,5,$286.75,TXN13705,03:23:52,03/05/2024
1362,6,$543.14,TXN13706,05:34:15,03/05/2024
1363,1,$564.08,TXN13707,07:44:38,03/05/2024
1364,5,$264.61,TXN13708,09:55:01,03/05/2024
1365,5,$312.89,TXN13709,12:05:24,03/05/2024
1366,3,$349.60,TXN13710,14:15:47,03/05/2024
1367,4,$820.04,TXN13711,16:26:10,03/05/2024
1368,1,$614.59,TXN13712,18:36:33,03/05/2024
1369,4,$447.65,TXN13713,20:46:57,03/05/2024
1370,3,$309.30,TXN13714,22:57:20,03/05/2024
1371,1,$902.63,TXN13715,01:07:43,04/05/2024
1372,1,$680.12,TXN13716,03:18:06,04/05/2024
1373,6,$816.32,TXN13717,05:28:29,04/05/2024
1374,3,$132.13,TXN13718,07:38:52,04/05/2024
1375,3,$947.38,TXN13719,09:49:15,04/05/2024
1376,4,$101.99,TXN13720,11:59:38,04/05/2024
1377,3,$921.45,TXN13721,14:10:02,04/05/2024
1378,5,$773.08,TXN13722,16:20:25,04/05/2024
1379,3,$285.16,TXN13723,18:30:48,04/05/2024
1380,3,$570.97,TXN13724,20:41:11,04/05/2024
1381,6,$269.28,TXN13725,22:51:34,04/05/2024
1382,2,$471.45,TXN13726,01:01:57,05/05/2024
1383,2,$290.19,TXN13727,03:12:20,05/05/2024
1384,1,$959.66,TXN13728,05:22:43,05/05/2024
1385,6,$878.95,TXN13729,07:33:06,05/05/2024
1386,1,$251.01,TXN13730,09:43:30,05/05/2024
1387,6,$352.26,TXN13731,11:53:53,05/05/2024
1388,6,$791.46,TXN13732,14:04:16,05/05/2024
1389,5,$805.59,TXN13733,16:14:39,05/05/2024
1390,4,$671.30,TXN13734,18:25:02,05/05/2024
1391,3,$722.69,TXN13735,20:35:25,05/05/2024
1392,5,$462.49,TXN13736,22:45:48,05/05/2024
1393,3,$804.74,TXN13737,00:56:11,06/05/2024
1394,5,$975.90,TXN13738,03:06:34,06/05/2024
1395,1,$626.37,TXN13739,05:16:58,06/05/2024
1396,1,$372.36,TXN13740,07:27:21,06/05/2024
1397,3,$742.39,TXN13741,09:37:44,06/05/2024
1398,4,$372.24,TXN13742,11:48:07,06/05/2024
1399,1,$918.93,TXN13743,13:58:30,06/05/2024
1400,4,$151.03,TXN13744,16:08:53,06/05/2024
1401,4,$308.52,TXN13745,18:19:16,06/05/2024
1402,3,$213.51,TXN13746,20:29:39,06/05/2024
1403,6,$490.87,TXN13747,22:40:02,06/05/2024
1404,2,$516.79,TXN13748,00:50:26,07/05/2024
1405,6,$631.44,TXN13749,03:00:49,07/05/2024
1406,3,$186.40,TXN13750,05:11:12,07/05/2024
1407,5,$706.62,TXN13751,07:21:35,07/05/2024
1408,6,$611.71,TXN13752,09:31:58,07/05/2024
1409,4,$182.73,TXN13753,11:42:21,07/05/2024
1410,5,$125.27,TXN13754,13:52:44,07/05/2024
1411,1,$518.36,TXN13755,16:03:07,07/05/2024
1412,2,$288.27,TXN13756,18:13:30,07/05/2024
1413,3,$515.62,TXN13757,20:23:54,07/05/2024
1414,3,$357.46,TXN13758,22:34:17,07/05/2024
1415,1,$247.59,TXN13759,00:44:40,08/05/2024
1416,6,$486.06,TXN13760,02:55:03,08/05/2024
1417,6,$437.78,TXN13761,05:05:26,08/05/2024
1418,1,$237.24,TXN13762,07:15:49,08/05/2024
1419,5,$404.86,TXN13763,09:26:12,08/05/2024
1420,6,$414.93,TXN13764,11:36:35,08/05/2024
1421,1,$408.15,TXN13765,13:46:58,08/05/2024
1422,1,$816.52,TXN13766,15:57:22,08/05/2024
1423,3,$648.09,TXN13767,18:07:45,08/05/2024
1424,5,$274.15,TXN13768,20:18:08,08/05/2024
1425,2,$628.27,TXN13769,22:28:31,08/05/2024
1426,6,$632.08,TXN13770,00:38:54,09/05/2024
1427,6,$111.84,TXN13771,02:49:17,09/05/2024
1428,6,$514.98,TXN13772,04:59:40,09/05/2024
1429,2,$704.08,TXN13773,07:10:03,09/05/2024
1430,1,$838.54,TXN13774,09:20:26,09/05/2024
1431,1,$450.41,TXN13775,11:30:50,09/05/2024
1432,3,$855.14,TXN13776,13:41:13,09/05/2024
1433,4,$933.04,TXN13777,15:51:36,09/05/2024
1434,4,$235.34,TXN13778,18:01:59,09/05/2024
1435,3,$245.13,TXN13779,20:12:22,09/05/2024
1436,4,$786.34,TXN13780,22:22:45,09/05/2024
1437,1,$279.01,TXN13781,00:33:08,10/05/2024
1438,2,$721.42,TXN13782,02:43:31,10/05/2024
1439,6,$729.71,TXN13783,04:53:54,10/05/2024
1440,2,$323.87,TXN13784,07:04:18,10/05/2024
1441,6,$148.14,TXN13785,09:14:41,10/05/2024
1442,6,$771.35,TXN13786,11:25:04,10/05/2024
1443,6,$319.87,TXN13787,13:35:27,10/05/2024
1444,5,$847.78,TXN13788,15:45:50,10/05/2024
1445,4,$143.33,TXN13789,17:56:13,10/05/2024
1446,3,$643.01,TXN13790,20:06:36,10/05/2024
1447,6,$847.90,TXN13791,22:16:59,10/05/2024
1448,6,$269.60,TXN13792,00:27:22,11/05/2024
1449,3,$123.91,TXN13793,02:37:46,11/05/2024
1450,1,$381.92,TXN13794,04:48:09,11/05/2024
1451,1,$974.85,TXN13795,06:58:32,11/05/2024
1452,2,$653.64,TXN13796,09:08:55,11/05/2024
1453,4,$300.22,TXN13797,11:19:18,11/05/2024
1454,4,$990.88,TXN13798,13:29:41,11/05/2024
1455,4,$540.08,TXN13799,15:40:04,11/05/2024
1456,5,$285.37,TXN13800,17:50:27,11/05/2024
1457,5,$875.72,TXN13801,20:00:50,11/05/2024
1458,3,$697.08,TXN13802,22:11:14,11/05/2024
1459,2,$318.17,TXN13803,00:21:37,12/05/2024
1460,2,$793.67,TXN13804,02:32:00,12/05/2024
1461,4,$632.00,TXN13805,04:42:23,12/05/2024
1462,4,$126.00,TXN13806,06:52:46,12/05/2024
1463,3,$891.90,TXN13807,09:03:09,12/05/2024
1464,5,$617.71,TXN13808,11:13:32,12/05/2024
1465,4,$449.13,TXN13809,13:23:55,12/05/2024
1466,1,$500.38,TXN13810,15:34:18,12/05/2024
1467,6,$909.84,TXN13811,17:44:42,12/05/2024
1468,5,$661.73,TXN13812,19:55:05,12/05/2024
1469,5,$816.84,TXN13813,22:05:28,12/05/2024
1470,3,$973.85,TXN13814,00:15:51,13/05/2024
1471,6,$959.88,TXN13815,02:26:14,13/05/2024
1472,6,$542.78,TXN13816,04:36:37,13/05/2024
1473,5,$396.74,TXN13817,06:47:00,13/05/2024
1474,6,$437.40,TXN13818,08:57:23,13/05/2024
1475,4,$289.88,TXN13819,11:07:46,13/05/2024
1476,1,$842.18,TXN13820,13:18:10,13/05/2024
